user_id,product_id,interaction
30,157,purchase
24,198,click
40,281,view
13,118,click
43,257,click
22,197,click
1,279,purchase
45,247,view
20,161,view
22,156,view
35,169,purchase
21,141,click
26,114,view
48,165,view
38,105,click
36,219,purchase
30,269,purchase
15,256,purchase
9,166,view
38,143,click
31,118,purchase
19,210,view
48,176,view
16,119,view
6,282,purchase
20,127,view
21,189,view
22,221,click
6,250,view
40,220,click
47,286,purchase
13,144,view
18,111,click
12,215,purchase
50,246,view
44,195,click
13,126,view
3,217,purchase
42,121,click
25,130,click
36,280,purchase
44,228,view
8,151,click
38,243,purchase
5,257,purchase
8,207,view
22,216,click
47,221,click
41,126,purchase
6,205,purchase
9,211,view
41,185,click
33,292,purchase
25,190,purchase
35,172,view
19,231,view
2,164,purchase
29,172,view
40,299,purchase
18,135,view
7,185,click
13,115,click
14,273,click
30,284,purchase
20,235,view
24,273,purchase
30,240,click
22,179,click
47,119,purchase
4,111,view
41,107,click
13,205,purchase
33,231,view
25,287,view
22,256,purchase
9,203,click
38,121,click
16,208,purchase
41,224,click
2,218,purchase
36,160,purchase
19,206,purchase
5,180,purchase
47,250,view
7,214,purchase
29,145,click
39,256,click
19,278,click
35,145,click
37,252,click
22,216,view
21,226,purchase
38,183,click
28,178,view
20,216,view
29,144,view
16,274,purchase
9,112,click
12,225,click
19,145,purchase
22,206,purchase
48,253,purchase
10,249,purchase
29,238,view
42,257,purchase
21,265,click
2,262,click
28,166,click
21,217,click
17,218,view
49,221,purchase
37,264,click
44,138,view
28,231,click
10,137,click
17,189,purchase
16,235,view
12,198,view
3,246,purchase
3,265,click
22,183,purchase
28,243,click
36,193,view
21,271,click
25,210,click
20,121,view
46,185,purchase
43,117,purchase
11,192,view
43,159,click
11,107,view
6,204,click
27,271,purchase
1,261,purchase
21,272,purchase
17,163,view
26,127,purchase
27,247,purchase
4,144,purchase
49,137,click
36,277,purchase
34,278,purchase
24,126,click
42,176,view
32,234,click
34,248,purchase
45,269,view
1,146,click
3,176,view
25,153,purchase
32,183,click
27,139,click
44,188,view
22,152,view
49,187,view
37,153,click
27,155,view
9,222,view
15,258,view
10,154,view
9,137,click
27,222,purchase
29,216,click
49,249,click
17,140,view
44,267,click
47,276,view
43,140,view
32,120,view
8,226,view
17,142,click
7,199,purchase
35,223,click
43,102,purchase
46,272,view
3,157,click
45,118,view
