product_id,name,click,purchase,view,total_interactions
175,Product 75,8,1,2,11
167,Product 67,3,4,4,11
224,Product 124,5,2,4,11
143,Product 43,2,3,6,11
261,Product 161,4,4,2,10
233,Product 133,1,3,6,10
174,Product 74,3,2,4,9
287,Product 187,7,1,1,9
115,Product 15,5,1,3,9
265,Product 165,2,3,4,9
206,Product 106,3,4,2,9
220,Product 120,1,5,3,9
221,Product 121,4,2,3,9
153,Product 53,7,1,1,9
123,Product 23,3,4,1,8
173,Product 73,2,4,2,8
264,Product 164,3,1,4,8
170,Product 70,3,2,3,8
191,Product 91,2,3,3,8
134,Product 34,3,1,4,8
133,Product 33,2,3,3,8
130,Product 30,2,4,2,8
158,Product 58,4,3,1,8
290,Product 190,1,2,5,8
234,Product 134,3,2,3,8
117,Product 17,2,4,2,8
215,Product 115,1,2,4,7
272,Product 172,1,3,3,7
154,Product 54,2,2,3,7
274,Product 174,0,2,5,7
106,Product 6,5,0,2,7
171,Product 71,4,1,2,7
235,Product 135,2,4,1,7
278,Product 178,5,1,1,7
217,Product 117,3,1,3,7
113,Product 13,1,4,2,7
281,Product 181,2,5,0,7
300,Product 200,3,3,1,7
262,Product 162,3,2,2,7
250,Product 150,3,3,1,7
254,Product 154,2,4,1,7
242,Product 142,1,3,3,7
285,Product 185,3,3,1,7
248,Product 148,2,1,3,6
161,Product 61,3,3,0,6
166,Product 66,1,2,3,6
226,Product 126,2,2,2,6
232,Product 132,2,0,4,6
197,Product 97,4,0,2,6
159,Product 59,3,3,0,6
213,Product 113,0,6,0,6
257,Product 157,3,2,1,6
240,Product 140,1,3,2,6
193,Product 93,2,0,4,6
238,Product 138,1,4,1,6
183,Product 83,1,3,2,6
204,Product 104,2,0,4,6
184,Product 84,0,4,2,6
270,Product 170,2,1,3,6
135,Product 35,3,2,1,6
144,Product 44,1,3,2,6
280,Product 180,2,2,2,6
120,Product 20,2,3,1,6
286,Product 186,3,2,1,6
279,Product 179,1,1,4,6
147,Product 47,1,3,2,6
139,Product 39,1,3,2,6
114,Product 14,1,3,2,6
149,Product 49,1,0,5,6
291,Product 191,3,2,1,6
127,Product 27,2,3,1,6
299,Product 199,2,3,1,6
103,Product 3,3,1,2,6
201,Product 101,3,1,1,5
102,Product 2,2,0,3,5
198,Product 98,1,3,1,5
126,Product 26,3,1,1,5
128,Product 28,2,0,3,5
256,Product 156,3,1,1,5
251,Product 151,2,3,0,5
160,Product 60,0,3,2,5
125,Product 25,2,2,1,5
244,Product 144,2,1,2,5
119,Product 19,3,0,2,5
239,Product 139,1,1,3,5
