product_id,name,brand,color,size,material
101,Product 1,Brand 0,Red,10,Synthetic
102,Product 2,Brand 1,Black,N/A,Plastic
103,Product 3,Brand 2,Blue,M,Cotton
104,Product 4,Brand 3,Silver,N/A,Metal
105,Product 5,Brand 4,Gray,15-inch,Aluminum
106,Product 6,Brand 0,Green,N/A,Paper
107,Product 7,Brand 1,Orange,L,Wool
108,Product 8,Brand 2,Red,10,Leather
109,Product 9,Brand 3,Black,N/A,Synthetic
110,Product 10,Brand 4,Blue,M,Plastic
111,Product 11,Brand 0,Silver,N/A,Cotton
112,Product 12,Brand 1,Gray,15-inch,Metal
113,Product 13,Brand 2,Green,N/A,Aluminum
114,Product 14,Brand 3,Orange,L,Paper
115,Product 15,Brand 4,Red,10,Wool
116,Product 16,Brand 0,Black,N/A,Leather
117,Product 17,Brand 1,Blue,M,Synthetic
118,Product 18,Brand 2,Silver,N/A,Plastic
119,Product 19,Brand 3,Gray,15-inch,Cotton
120,Product 20,Brand 4,Green,N/A,Metal
121,Product 21,Brand 0,Orange,L,Aluminum
122,Product 22,Brand 1,Red,10,Paper
123,Product 23,Brand 2,Black,N/A,Wool
124,Product 24,Brand 3,Blue,M,Leather
125,Product 25,Brand 4,Silver,N/A,Synthetic
126,Product 26,Brand 0,Gray,15-inch,Plastic
127,Product 27,Brand 1,Green,N/A,Cotton
128,Product 28,Brand 2,Orange,L,Metal
129,Product 29,Brand 3,Red,10,Aluminum
130,Product 30,Brand 4,Black,N/A,Paper
131,Product 31,Brand 0,Blue,M,Wool
132,Product 32,Brand 1,Silver,N/A,Leather
133,Product 33,Brand 2,Gray,15-inch,Synthetic
134,Product 34,Brand 3,Green,N/A,Plastic
135,Product 35,Brand 4,Orange,L,Cotton
136,Product 36,Brand 0,Red,10,Metal
137,Product 37,Brand 1,Black,N/A,Aluminum
138,Product 38,Brand 2,Blue,M,Paper
139,Product 39,Brand 3,Silver,N/A,Wool
140,Product 40,Brand 4,Gray,15-inch,Leather
141,Product 41,Brand 0,Green,N/A,Synthetic
142,Product 42,Brand 1,Orange,L,Plastic
143,Product 43,Brand 2,Red,10,Cotton
144,Product 44,Brand 3,Black,N/A,Metal
145,Product 45,Brand 4,Blue,M,Aluminum
146,Product 46,Brand 0,Silver,N/A,Paper
147,Product 47,Brand 1,Gray,15-inch,Wool
148,Product 48,Brand 2,Green,N/A,Leather
149,Product 49,Brand 3,Orange,L,Synthetic
150,Product 50,Brand 4,Red,10,Plastic
151,Product 51,Brand 0,Black,N/A,Cotton
152,Product 52,Brand 1,Blue,M,Metal
153,Product 53,Brand 2,Silver,N/A,Aluminum
154,Product 54,Brand 3,Gray,15-inch,Paper
155,Product 55,Brand 4,Green,N/A,Wool
156,Product 56,Brand 0,Orange,L,Leather
157,Product 57,Brand 1,Red,10,Synthetic
158,Product 58,Brand 2,Black,N/A,Plastic
159,Product 59,Brand 3,Blue,M,Cotton
160,Product 60,Brand 4,Silver,N/A,Metal
161,Product 61,Brand 0,Gray,15-inch,Aluminum
162,Product 62,Brand 1,Green,N/A,Paper
163,Product 63,Brand 2,Orange,L,Wool
164,Product 64,Brand 3,Red,10,Leather
165,Product 65,Brand 4,Black,N/A,Synthetic
166,Product 66,Brand 0,Blue,M,Plastic
167,Product 67,Brand 1,Silver,N/A,Cotton
168,Product 68,Brand 2,Gray,15-inch,Metal
169,Product 69,Brand 3,Green,N/A,Aluminum
170,Product 70,Brand 4,Orange,L,Paper
171,Product 71,Brand 0,Red,10,Wool
172,Product 72,Brand 1,Black,N/A,Leather
173,Product 73,Brand 2,Blue,M,Synthetic
174,Product 74,Brand 3,Silver,N/A,Plastic
175,Product 75,Brand 4,Gray,15-inch,Cotton
176,Product 76,Brand 0,Green,N/A,Metal
177,Product 77,Brand 1,Orange,L,Aluminum
178,Product 78,Brand 2,Red,10,Paper
179,Product 79,Brand 3,Black,N/A,Wool
180,Product 80,Brand 4,Blue,M,Leather
181,Product 81,Brand 0,Silver,N/A,Synthetic
182,Product 82,Brand 1,Gray,15-inch,Plastic
183,Product 83,Brand 2,Green,N/A,Cotton
184,Product 84,Brand 3,Orange,L,Metal
185,Product 85,Brand 4,Red,10,Aluminum
186,Product 86,Brand 0,Black,N/A,Paper
187,Product 87,Brand 1,Blue,M,Wool
188,Product 88,Brand 2,Silver,N/A,Leather
189,Product 89,Brand 3,Gray,15-inch,Synthetic
190,Product 90,Brand 4,Green,N/A,Plastic
191,Product 91,Brand 0,Orange,L,Cotton
192,Product 92,Brand 1,Red,10,Metal
193,Product 93,Brand 2,Black,N/A,Aluminum
